playerID,nameLast,nameGiven,debut
riesgni01,Riesgo,Damon Nikco,1991
jonesch05,Jones,Christopher Carlos,1991
magnami01,Magnante,Michael Anthony,1991
lewisma01,Lewis,Mark David,1991
fasseje01,Fassero,Jeffrey Joseph,1991
giannra01,Giannelli,Raymond John,1991
beckro01,Beck,Rodney Roy,1991
donnech01,Donnels,Chris Barton,1991
scanlbo01,Scanlan,Robert Guy,1991
spraged02,Sprague,Edward Nelson,1991
wardke01,Ward,Kevin Michael,1991
waltobr01,Walton,Bruce Kenneth,1991
benavfr01,Benavides,Alfredo,1991
hunteji01,Hunter,James MacGregor,1991
magalev01,Magallanes,Everardo,1991
jeffere01,Jefferson,Reginald Jirod,1991
ricepa01,Rice,Patrick Edward,1991
taubeed01,Taubensee,Edward Kenneth,1991
kellypa03,Kelly,Patrick Franklin,1991
wakamdo01,Wakamatsu,Wilbur Donald,1991
carrima01,Carrillo,Matias,1991
motajo01,Mota,Jose Manuel,1991
amarari01,Amaral,Richard Louis,1991
landrce01,Landrum,Cedric Bernard,1991
newsowa01,Newson,Warren Dale,1991
daltomi01,Dalton,Michael Edward,1991
garcira03,Garcia,Ramon Antonio,1991
huntebr01,Hunter,Brian Raynold,1991
taylowa01,Taylor,Wade Eric,1991
johnsje02,Johnson,William Jeffrey,1991
wilkiri01,Wilkins,Richard David,1991
guzmaju01,Guzman,Juan Andres,1991
amaroru02,Amaro,Ruben,1991
guzmajo02,Guzman,Dionini Ramon,1991
petkoma01,Petkovsek,Mark Joseph,1991
gakelda01,Gakeler,Daniel Michael,1991
ashbyan01,Ashby,Andrew Jason,1991
piattdo01,Piatt,Douglas William,1991
gratema01,Grater,Mark Anthony,1991
jonesca01,Jones,Calvin Douglas,1991
mutisje01,Mutis,Jeffrey Thomas,1991
plympje01,Plympton,Jeffrey Hunter,1991
remlimi01,Remlinger,Michael John,1991
barbebr01,Barberie,Bret Edward,1991
rodrica01,Rodriguez,Carlos,1991
kamiesc01,Kamieniecki,Scott Andrew,1991
rodriiv01,Rodriguez,Ivan,1991
haneych01,Haney,Christopher Deane,1991
mathete01,Mathews,Terry Alan,1991
scottti01,Scott,Timothy Dale,1991
rosenwa01,Rosenthal,Wayne Scott,1991
castifr01,Castillo,Frank Anthony,1991
vaughmo01,Vaughn,Maurice Samuel,1991
bellde01,Bell,Derek Nathaniel,1991
meachru01,Meacham,Russell Loren,1991
brownja03,Brown,Jarvis Ardel,1991
davisma02,Davis,Mark Anthony,1991
renfrla01,Renfroe,Cohen Willams,1991
austiji02,Austin,James Parker,1991
martich01,Martinez,Reyenaldo Ignacio,1991
mortoke01,Morton,Kevin Joseph,1991
carream01,Carreno,Amalio Rafael,1991
mauseti01,Mauser,Timothy Edward,1991
willibe02,Williams,Bernabe,1991
servasc01,Servais,Scott Daniel,1991
henrydo01,Henry,Richard Douglas,1991
wehnejo01,Wehner,John Paul,1991
spehrti01,Spehr,Timothy Joseph,1991
campbke01,Campbell,Kevin Wade,1991
livinsc01,Livingstone,Scott Louis,1991
beaslch01,Beasley,Christopher Charles,1991
bowenry01,Bowen,Ryan Eugene,1991
banisje01,Banister,Jeffery Todd,1991
mitchke02,Mitchell,Keith Alexander,1991
hickebr01,Hickerson,Bryan David,1991
kielyjo01,Kiely,John Francis,1991
neaglde01,Neagle,Dennis Edward,1991
tolenjo01,Tolentino,Jose,1991
humphmi01,Humphreys,Michael Butler,1991
jonesst02,Jones,Joseph Stacy,1991
millepa01,Miller,Paul Robert,1991
bankswi01,Banks,Willie Anthony,1991
carteje01,Carter,Jeffrey Allen,1991
hillmi01,Hill,Milton Giles,1991
weathda01,Weathers,John David,1991
wainhda01,Wainhouse,David Paul,1991
mussimi01,Mussina,Michael Cole,1991
youngan01,Young,Anthony Wayne,1991
flemida01,Fleming,David Anthony,1991
brosisc01,Brosius,Scott David,1991
eusebto01,Eusebio,Raul Antonio Bare,1991
hernajo01,Hernandez,Jose Antonio,1991
lewisji02,Lewis,James Steven,1991
sanfomo01,Sanford,Meredith Leroy,1991
fajarhe01,Fajardo,Hector,1991
pulliha01,Pulliam,Harvey Jerome,1991
bonesri01,Bones,Ricardo Ricky,1991
reynoar02,Reynoso,Armando Martin,1991
cormirh01,Cormier,Rheal Paul,1991
cronch01,Cron,Christopher John,1991
wohlema01,Wohlers,Mark Edward,1991
castibr01,Castillo,Braulio Robinson Medrano,1991
rhodear01,Rhodes,Arthur Lee,1991
fostest01,Foster,Steven Eugene,1991
ignasmi01,Ignasiak,Michael James,1991
sandere02,Sanders,Reginald Laverne,1991
witmero01,Witmeyer,Ronald Herman,1991
mcdante01,McDaniel,Terrence Keith,1991
motaan01,Mota,Andres Alberto,1991
castivi02,Castilla,Vinicio,1991
goodwto01,Goodwin,Thomas Jones,1991
heredgi01,Heredia,Gilbert,1991
karroer01,Karros,Eric Peter,1991
hernaje02,Hernandez,Jeremy Stuart,1991
hernaro01,Hernandez,Roberto Manuel,1991
zoskyed01,Zosky,Edward James,1991
beltres01,Beltre,Esteban,1991
brantcl01,Brantley,Clifford,1991
bullesc01,Bullett,Scott Douglas,1991
dreesto01,Drees,Thomas Kent,1991
hentgpa01,Hentgen,Patrick George,1991
brosste01,Bross,Terrance Paul,1991
harrido01,Harris,Donald,1991
thomeji01,Thome,James Howard,1991
woodte01,Wood,Edward Robert,1991
colest01,Cole,Stewart Bryan,1991
horsmvi01,Horsman,Vincent Stanley Joseph,1991
johnsjo06,Johnston,Joel Raymond,1991
knorrra01,Knorr,Randy Duane,1991
moorebo02,Moore,Robert Vincent,1991
clarkma01,Clark,Mark Willard,1991
farismo01,Fariss,Monty Ted,1991
haresh01,Hare,Shawn Robert,1991
manueba01,Manuel,Barry Paul,1991
vandejo02,Vander Wal,John Henry,1991
delarfr01,de la Rosa,Francisco,1991
pedrejo01,Pedre,Jorge Enrique,1991
zupcibo01,Zupcic,Robert,1991
batiski01,Batiste,Kimothy Emil,1991
haasda01,Haas,Robert David,1991
maurero01,Maurer,Robert John,1991
mercelu01,Mercedes,Luis Roberto,1991
sanchre01,Sanchez,Rey Francisco,1991
kiserga01,Kiser,Garland Routhard,1991
abbotky01,Abbott,Lawrence Kyle,1991
chrismi02,Christopher,Michael Wayne,1991
corbiar01,Corbin,Archie Ray,1991
gardnch01,Gardner,Christopher John,1991
gardnje01,Gardner,Jeffrey Scott,1991
rossyri01,Rossy,Elam Jose,1991
royerst01,Royer,Stanley Dean,1991
tackeje01,Tackett,Jeffrey Wilson,1991
vanpoto01,Van Poppel,Todd Matthew,1991
kirbywa01,Kirby,Wayne Leonard,1991
krameto01,Kramer,Thomas Joseph,1991
loftoke01,Lofton,Kenneth,1991
coopega02,Cooper,Gary Clifton,1991
howarch01,Howard,Christopher Hugh,1991
judenje01,Juden,Jeffrey Daniel,1991
lennopa01,Lennon,Patrick Orlando,1991
willibr01,Williams,Brian O'Neal,1991
housiwa01,Housie,Wayne Tyrone,1991
ramosjo01,Ramos,John Joseph,1991
claytro01,Clayton,Royce Spencer,1991
olandji01,Olander,James Bentley,1991
chapida01,Chapin,Darrin John,1991
eldreca01,Eldred,Calvin John,1991
florake01,Flora,Kevin Scot,1991
perezyo01,Perez,Yorkis Miguel Vargas,1991
georgch01,George,Christopher Sean,1991
manzajo01,Manzanillo,Josias,1991
wedgeer01,Wedge,Eric Michael,1991
lindsdo01,Lindsey,Michael Douglas,1991
brumfja01,Brumfield,Jacob Donnell,1992
colbecr01,Colbert,Craig Charles,1992
pattejo01,Patterson,John Allen,1992
cianfar01,Cianfrocco,Angelo Dominic,1992
curtich01,Curtis,Chad David,1992
doherjo02,Doherty,John Harold,1992
jordabr01,Jordan,Brian O'Neal,1992
listapa01,Listach,Patrick Alan,1992
pegueju01,Peguero,Julio Cesar,1992
trlicri01,Trlicek,Richard Alan,1992
guerrju01,Guerrero,Juan Antonio,1992
henrybu01,Henry,Floyd Bluford,1992
mcnamji01,McNamara,James Patrick,1992
osbordo01,Osborne,Donovan Alan,1992
riverbe01,Rivera,Bienvenido,1992
suerowi01,Suero,Williams,1992
batismi01,Batista,Miguel Jerez,1992
hoype01,Hoy,Peter Alexander,1992
stankan01,Stankiewicz,Andrew Neal,1992
bransje01,Branson,Jeffery Glenn,1992
flahejo01,Flaherty,John Timothy,1992
groteje02,Grotewold,Jeffrey Scott,1992
kentje01,Kent,Jeffrey Franklin,1992
mahompa01,Mahomes,Patrick Lavon,1992
nelsoje01,Nelson,Jeffrey Allan,1992
sprinru01,Springer,Russell Paul,1992
pichahi01,Pichardo,Hipolito Antonio,1992
mercehe01,Mercedes,Henry Felipe,1992
levisje01,Levis,Jesse,1992
silveda01,Silvestri,David Joseph,1992
pavliro01,Pavlik,Roger Allen,1992
doziedj01,Dozier,William Henry,1992
ariasal01,Arias,Alejandro,1992
rebouje01,Reboulet,Jeffrey Allen,1992
heffebe01,Heffernan,Bertram Alexander,1992
scarsst01,Scarsone,Steven Wayne,1992
knudsku01,Knudsen,Kurt David,1992
brinkbr01,Brink,Bradford Albert,1992
figuebi01,Figueroa,Bienvenido,1992
hillmer01,Hillman,John Eric,1992
nilssda01,Nilsson,David Wayne,1992
bulliji01,Bullinger,James Eric,1992
clarkph02,Clark,Phillip Benjamin,1992
stairma01,Stairs,Matthew Wade,1992
neeltr01,Neel,Troy Lee,1992
walteda01,Walters,Daniel Gene,1992
seminfr01,Seminara,Frank Peter,1992
bruetjt01,Bruett,Joseph Timothy,1992
mcginru01,McGinnis,Russell Brent,1992
marshto01,Marsh,Thomas Owen,1992
youngpe02,Young,Bryan Owen,1992
colevi01,Cole,Victor Alexander,1992
leonda01,Leon,Danilo Enrique,1992
ayraubo01,Ayrault,Robert Cunningham,1992
hurstjo01,Hurst,Jonathan,1992
jetersh01,Jeter,Shawn Darrell,1992
tuckeed01,Tucker,Eddie Jack,1992
walkemi02,Walker,Michael Aaron,1992
groombu01,Groom,Wedsel Gary,1992
menento01,Menendez,Antonio Gustavo,1992
peltida01,Peltier,Daniel Edward,1992
pennywi01,Pennyfeather,William Nathaniel,1992
kosloke01,Koslofski,Kevin Craig,1992
willimi03,Williams,Michael Darren,1992
astacpe01,Astacio,Pedro Julio,1992
shiffst01,Shifflett,Stephen Earl,1992
rodrihe02,Rodriguez,Henry Anderson,1992
botteke01,Bottenfield,Kent Dennis,1992
butchmi01,Butcher,Michael Dana,1992
foxer01,Fox,Eric Hollis,1992
penaji01,Pena,James Patrick,1992
maysema01,Maysey,Matthew Samuel,1992
rislebi01,Risley,William Charles,1992
colbrgr01,Colbrunn,Gregory Joseph,1992
fryeje01,Frye,Jeffrey Dustin,1992
jahajo01,Jaha,John Emil,1992
howelpa01,Howell,Patrick O'Neal,1992
rapppa01,Rapp,Patrick Leland,1992
nielsje01,Nielsen,Gerald Arthur,1992
youngke01,Young,Kevin Stacey,1992
millejo05,Millette,Joseph Anthony,1992
natalro01,Natal,Robert Marcel,1992
hernace01,Hernandez,Cesar Dario,1992
woodske01,Woodson,Walter Browne,1992
fortuti01,Fortugno,Timothy Shawn,1992
quantpa01,Quantrill,Paul John,1992
reynosh01,Reynolds,Richard Shane,1992
cordewi01,Cordero,Wilfredo,1992
diazal01,Diaz,Alexis,1992
shielto01,Shields,Thomas Charles,1992
wagnepa01,Wagner,Paul Alan,1992
valenjo02,Valentin,John William,1992
cookest01,Cooke,Steven Montague,1992
martial03,Martin,Albert Lee,1992
minorbl01,Minor,Blas,1992
moellde01,Moeller,Dennis Michael,1992
prattto02,Pratt,Todd Alan,1992
younger01,Young,Eric Orlando,1992
lewisri01,Lewis,Richie Todd,1992
wakefti01,Wakefield,Timothy Stephen,1992
lintodo01,Linton,Douglas Warren,1992
voigtja01,Voigt,John David,1992
whitema02,Whiteside,Matthew Christopher,1992
bartosh01,Barton,Shawn Edward,1992
brognri01,Brogna,Rico Joseph,1992
militsa01,Militello,Sam Salvatore,1992
hulseda01,Hulse,David Lindsey,1992
easleda01,Easley,Jacinto Damion,1992
raczkmi01,Raczka,Michael,1992
lakerti01,Laker,Timothy John,1992
boonebr01,Boone,Bret Robert,1992
trombmi01,Trombley,Michael Scott,1992
salmoti01,Salmon,Timothy James,1992
revento01,Revenig,Todd Michael,1992
wickmbo01,Wickman,Robert Joe,1992
hoseyst01,Hosey,Steven Bernard,1992
reedst01,Reed,Steven Vincent,1992
ryanke01,Ryan,Kenneth Frederick,1992
ashlebi01,Ashley,Billy Manual,1992
bournra01,Bournigal,Rafael Antonio,1992
greenwi01,Greene,Willie Louis,1992
niedda01,Nied,David Glen,1992
nieveme01,Nieves,Melvin,1992
piazzmi01,Piazza,Michael Joseph,1992
pughti01,Pugh,Timothy Dean,1992
thompry01,Thompson,Ryan Orlando,1992
maksumi01,Maksudian,Michael Bryant,1992
rogerke02,Rogers,Charles Kevin,1992
ayalabo01,Ayala,Robert Joseph,1992
cartela01,Carter,Larry Gene,1992
pierced01,Pierce,Edward John,1992
shephke01,Shepherd,Keith Wayne,1992
ramsefe01,Ramsey,Fernando David,1992
wilsoda01,Wilson,Daniel Allen,1992
brocado01,Brocail,Douglas Keith,1992
hathahi01,Hathaway,Hillary Houston,1992
willire02,Williams,Reginald Bernard,1992
haneyto01,Haney,Todd Michael,1992
hitchst01,Hitchcock,Sterling Alex,1992
martido02,Martinez,Domingo Emilio,1992
parksde01,Parks,Derek Gavin,1992
scheiri02,Scheid,Richard Paul,1992
hartsje01,Hartsock,Jeffrey Roger,1992
kleskry01,Klesko,Ryan Anthony,1992
mlickda01,Mlicki,David John,1992
smithda05,Smith,Daniel Scott,1992
velasgu01,Velasquez,Guillermo,1992
britobe01,Brito,Bernardo,1992
embreal01,Embree,Alan Duane,1992
willige02,Williams,Gerald Floyd,1992
taylosc01,Taylor,Rodney Scott,1992
valenjo03,Valentin,Jose Antonio,1992
alexama02,Alexander,Manuel de Jesus,1992
coloncr01,Colon,Cristobal,1992
costoti01,Costo,Timothy Roger,1992
lopezja01,Lopez,Javier,1992
tatumji01,Tatum,James Ray,1992
vitkojo01,Vitko,Joseph John,1992
hollije01,Hollins,Jessie Edward,1992
snowjt01,Snow,Jack Thomas,1992
martipe02,Martinez,Pedro Jaime,1992
borbope02,Borbon,Pedro Felix,1992
bolicfr01,Bolick,Frank Charles,1993
gilbe01,Gil,Romar Benjamin,1993
posesc01,Pose,Scott Vernon,1993
gomezpa01,Gomez,Patrick Alexander,1993
hoffmtr01,Hoffman,Trevor William,1993
kmakjo01,Kmak,Joseph Robert,1993
tinslle01,Tinsley,Lee Owen,1993
gohrgr01,Gohr,Gregory James,1993
hiattph01,Hiatt,Philip Farrell,1993
lansimi01,Lansing,Michael Thomas,1993
mohlemi01,Mohler,Michael Ross,1993
walbema01,Walbeck,Matthew Lovick,1993
brewebi01,Brewer,William Robert,1993
frazilo01,Frazier,Arthur Louis,1993
merribr01,Merriman,Brett Alan,1993
shermda02,Sherman,Darrell Edward,1993
arochre01,Arocha,Rene,1993
greenty01,Green,Tyler Scott,1993
boltoro01,Bolton,Rodney Earl,1993
cummijo01,Cummings,John Russell,1993
drapemi01,Draper,Michael Anthony,1993
nenro01,Nen,Robert Allen,1993
obandsh01,Obando,Sherman Omar,1993
vinafe01,Vina,Fernando,1993
lloydgr01,Lloyd,Graeme John,1993
mcmicgr01,McMichael,Gregory Winston,1993
gutieri01,Gutierrez,Ricardo,1993
tayloke01,Taylor,Kerry Thomas,1993
canatwi01,Canate,William Emisael,1993
hamptmi01,Hampton,Michael William,1993
pennibr01,Pennington,Brad Lee,1993
bogarti01,Bogar,Timothy Paul,1993
urbanto01,Urbani,Thomas James,1993
daalom01,Daal,Omar Jesus,1993
turnema01,Turner,William Matthew,1993
schwaje01,Schwarz,Jeffrey William,1993
tsamige01,Tsamis,George Alex,1993
browsc01,Brow,Scott John,1993
fredrsc01,Fredrickson,Scott Eric,1993
roberri02,Robertson,Richard Wayne,1993
tarasto01,Tarasco,Anthony Giacinto,1993
bronkje01,Bronkey,Jacob Jeffery,1993
mieskma01,Mieske,Matthew Todd,1993
buforda01,Buford,Damon Jackson,1993
gatesbr01,Gates,Brent Robert,1993
mearepa01,Meares,Patrick James,1993
cookan01,Cook,Andrew Bernard,1993
oleartr01,O'Leary,Troy Franklin,1993
dipotje01,Dipoto,Gerard Peter,1993
shinaza01,Shinall,Zakary Sebastien,1993
gaineja01,Gainer,Johnathan Keith,1993
williwo02,Williams,Gregory Scott,1993
shavejo01,Shave,Jonathan Taylor,1993
roperjo01,Roper,John Christopher,1993
mccarda01,McCarty,David Andrew,1993
lydysc01,Lydy,Donald Scott,1993
cedendo01,Cedeno,Domingo Antonio,1993
paintla01,Painter,Lance Telford,1993
conveji01,Converse,James Daniel,1993
wertzbi01,Wertz,William Charles,1993
armasma01,Armas,Marcos Rafael,1993
careypa01,Carey,Paul Stephan,1993
bereja01,Bere,Jason Phillip,1993
brummgr01,Brummett,Gregory Scott,1993
higgike01,Higgins,Kevin Wayne,1993
munozbo01,Munoz,Roberto,1993
castepe01,Castellano,Pedro Orlando,1993
byrdji01,Byrd,James Edward,1993
scottda01,Scott,Darryl Nelson,1993
paquecr01,Paquette,Craig Harold,1993
ettlema01,Ettles,Mark Edward,1993
miranan01,Miranda,Angel Luis,1993
owensja02,Owens,Claude Jayhawk,1993
butlero01,Butler,Robert Frank John,1993
telghda01,Telgheder,David William,1993
gonzala01,Gonzales,Lawrence Christopher,1993
guarded01,Guardado,Edward Adrain,1993
saunddo01,Saunders,Douglas Long,1993
lydenmi01,Lyden,Mitchell Scott,1993
sheltbe01,Shelton,Benjamin Davis,1993
wendetu01,Wendell,Steven John,1993
ruffcsc01,Ruffcorn,Scott Patrick,1993
correro01,Correia,Ronald Douglas,1993
burnije01,Burnitz,Jeromy Neal,1993
seleaa01,Sele,Aaron Helmer,1993
hammoje01,Hammonds,Jeffrey Bryan,1993
whitmda02,Whitmore,Darrell Lamont,1993
worreti01,Worrell,Timothy Howard,1993
leede01,Lee,Derek Gerald,1993
leskacu01,Leskanic,Curtis John,1993
odonojo02,O'Donoghue,John Preston,1993
martipe03,Martinez,Pedro,1993
evereca01,Everett,Carl Edward,1993
spradje01,Spradlin,Jerry Carl,1993
luebbla01,Luebbers,Larry Christopher,1993
holmabr02,Holman,Bradley Thomas,1993
lopezal02,Lopez,Albert Anthony,1993
newfima01,Newfield,Marc Alexander,1993
bergmse01,Bergman,Sean Frederick,1993
jonesto02,Jones,Todd Barton Givin,1993
rueteki01,Rueter,Kirk Wesley,1993
stockke01,Stocker,Kevin Douglas,1993
johnser03,Johnson,Erik Anthony,1993
watsoal01,Watson,Allen Kenneth,1993
gordoke01,Gordon,Keith Bradley,1993
moorema01,Moore,Marcus Braymont,1993
fletcpa01,Fletcher,Edward Paul,1993
burgoen01,Burgos,Enrique,1993
mejiaro02,Mejia,Roberto Antonio,1993
roberke01,Roberson,Kevin Lynn,1993
gomezch02,Gomez,Christopher Cory,1993
mondera01,Mondesi,Raul Ramon,1993
whitede04,White,Derrick Ramon,1993
huttoma01,Hutton,Mark Steven,1993
perezed01,Perez,Eduardo Atanacio,1993
ausmubr01,Ausmus,Bradley David,1993
siddajo01,Siddall,Joseph Todd,1993
vanbuty01,Van Burkleo,Tyler Lee,1993
leftwph01,Leftwich,Phillip Dale,1993
planter01,Plantenberg,Erik John,1993
shousbr01,Shouse,Brian Douglas,1993
tubbsgr01,Tubbs,Gregory Alan,1993
sandesc02,Sanders,Scott Gerald,1993
tavarju01,Tavarez,Julian,1993
dreyest01,Dreyer,Steven William,1993
jeando01,Jean,Domingo,1993
ruffijo01,Ruffin,Johnny Renando,1993
marreor01,Marrero,Oreste Vilato,1993
tombean01,Tomberlin,Andy Lee,1993
pirklgr01,Pirkl,Gregory Daniel,1993
turanbr01,Turang,Brian Craig,1993
jonesbo03,Jones,Robert Joseph,1993
